sample_id,speaker_id,phrase_id,phrase_key,language,video_path,split,duration_sec,fps,width,height,quality_ok,notes
s03_26_1778081561,s03,26,call_family,en,data/raw/s03/26/s03_26_1778081561.mp4,test,2.5,25,640,480,1,
s03_26_1778081562,s03,26,call_family,en,data/raw/s03/26/s03_26_1778081562.mp4,test,2.5,25,640,480,1,
s03_26_1778081563,s03,26,call_family,en,data/raw/s03/26/s03_26_1778081563.mp4,test,2.5,25,640,480,1,
s03_27_1778081564,s03,27,call_friend,en,data/raw/s03/27/s03_27_1778081564.mp4,test,2.5,25,640,480,1,
s03_27_1778081565,s03,27,call_friend,en,data/raw/s03/27/s03_27_1778081565.mp4,test,2.5,25,640,480,1,
s03_27_1778081566,s03,27,call_friend,en,data/raw/s03/27/s03_27_1778081566.mp4,test,2.5,25,640,480,1,
s03_28_1778081567,s03,28,call_nurse,en,data/raw/s03/28/s03_28_1778081567.mp4,test,2.5,25,640,480,1,
s03_28_1778081568,s03,28,call_nurse,en,data/raw/s03/28/s03_28_1778081568.mp4,test,2.5,25,640,480,1,
s03_28_1778081569,s03,28,call_nurse,en,data/raw/s03/28/s03_28_1778081569.mp4,test,2.5,25,640,480,1,
s03_29_1778081570,s03,29,call_police,en,data/raw/s03/29/s03_29_1778081570.mp4,test,2.5,25,640,480,1,
s03_29_1778081571,s03,29,call_police,en,data/raw/s03/29/s03_29_1778081571.mp4,test,2.5,25,640,480,1,
s03_29_1778081572,s03,29,call_police,en,data/raw/s03/29/s03_29_1778081572.mp4,test,2.5,25,640,480,1,
s03_30_1778081573,s03,30,call_ambulance,en,data/raw/s03/30/s03_30_1778081573.mp4,test,2.5,25,640,480,1,
s03_30_1778081574,s03,30,call_ambulance,en,data/raw/s03/30/s03_30_1778081574.mp4,test,2.5,25,640,480,1,
s03_30_1778081575,s03,30,call_ambulance,en,data/raw/s03/30/s03_30_1778081575.mp4,test,2.5,25,640,480,1,
s03_31_1778081576,s03,31,turn_on_light,en,data/raw/s03/31/s03_31_1778081576.mp4,test,2.5,25,640,480,1,
s03_31_1778081577,s03,31,turn_on_light,en,data/raw/s03/31/s03_31_1778081577.mp4,test,2.5,25,640,480,1,
s03_31_1778081578,s03,31,turn_on_light,en,data/raw/s03/31/s03_31_1778081578.mp4,test,2.5,25,640,480,1,
s03_32_1778081579,s03,32,turn_off_light,en,data/raw/s03/32/s03_32_1778081579.mp4,test,2.5,25,640,480,1,
s03_32_1778081580,s03,32,turn_off_light,en,data/raw/s03/32/s03_32_1778081580.mp4,test,2.5,25,640,480,1,
s03_32_1778081581,s03,32,turn_off_light,en,data/raw/s03/32/s03_32_1778081581.mp4,test,2.5,25,640,480,1,
s03_33_1778081582,s03,33,open_door,en,data/raw/s03/33/s03_33_1778081582.mp4,test,2.5,25,640,480,1,
s03_33_1778081583,s03,33,open_door,en,data/raw/s03/33/s03_33_1778081583.mp4,test,2.5,25,640,480,1,
s03_33_1778081584,s03,33,open_door,en,data/raw/s03/33/s03_33_1778081584.mp4,test,2.5,25,640,480,1,
s03_34_1778081585,s03,34,close_door,en,data/raw/s03/34/s03_34_1778081585.mp4,test,2.5,25,640,480,1,
s03_34_1778081586,s03,34,close_door,en,data/raw/s03/34/s03_34_1778081586.mp4,test,2.5,25,640,480,1,
s03_34_1778081587,s03,34,close_door,en,data/raw/s03/34/s03_34_1778081587.mp4,test,2.5,25,640,480,1,
s03_35_1778081588,s03,35,sit_down,en,data/raw/s03/35/s03_35_1778081588.mp4,test,2.5,25,640,480,1,
s03_35_1778081589,s03,35,sit_down,en,data/raw/s03/35/s03_35_1778081589.mp4,test,2.5,25,640,480,1,
s03_35_1778081590,s03,35,sit_down,en,data/raw/s03/35/s03_35_1778081590.mp4,test,2.5,25,640,480,1,
s03_36_1778081591,s03,36,stand_up,en,data/raw/s03/36/s03_36_1778081591.mp4,test,2.5,25,640,480,1,
s03_36_1778081592,s03,36,stand_up,en,data/raw/s03/36/s03_36_1778081592.mp4,test,2.5,25,640,480,1,
s03_36_1778081593,s03,36,stand_up,en,data/raw/s03/36/s03_36_1778081593.mp4,test,2.5,25,640,480,1,
s03_37_1778081594,s03,37,i_need_restroom,en,data/raw/s03/37/s03_37_1778081594.mp4,test,2.5,25,640,480,1,
s03_37_1778081595,s03,37,i_need_restroom,en,data/raw/s03/37/s03_37_1778081595.mp4,test,2.5,25,640,480,1,
s03_37_1778081596,s03,37,i_need_restroom,en,data/raw/s03/37/s03_37_1778081596.mp4,test,2.5,25,640,480,1,
s03_38_1778081597,s03,38,where_are_you,en,data/raw/s03/38/s03_38_1778081597.mp4,test,2.5,25,640,480,1,
s03_38_1778081598,s03,38,where_are_you,en,data/raw/s03/38/s03_38_1778081598.mp4,test,2.5,25,640,480,1,
s03_38_1778081599,s03,38,where_are_you,en,data/raw/s03/38/s03_38_1778081599.mp4,test,2.5,25,640,480,1,
s03_39_1778081600,s03,39,i_am_here,en,data/raw/s03/39/s03_39_1778081600.mp4,test,2.5,25,640,480,1,
s03_39_1778081601,s03,39,i_am_here,en,data/raw/s03/39/s03_39_1778081601.mp4,test,2.5,25,640,480,1,
s03_39_1778081602,s03,39,i_am_here,en,data/raw/s03/39/s03_39_1778081602.mp4,test,2.5,25,640,480,1,
s03_40_1778081603,s03,40,goodbye,en,data/raw/s03/40/s03_40_1778081603.mp4,test,2.5,25,640,480,1,
s03_40_1778081604,s03,40,goodbye,en,data/raw/s03/40/s03_40_1778081604.mp4,test,2.5,25,640,480,1,
s03_40_1778081605,s03,40,goodbye,en,data/raw/s03/40/s03_40_1778081605.mp4,test,2.5,25,640,480,1,
s03_41_1778081606,s03,41,see_you_soon,en,data/raw/s03/41/s03_41_1778081606.mp4,test,2.5,25,640,480,1,
s03_41_1778081607,s03,41,see_you_soon,en,data/raw/s03/41/s03_41_1778081607.mp4,test,2.5,25,640,480,1,
s03_41_1778081608,s03,41,see_you_soon,en,data/raw/s03/41/s03_41_1778081608.mp4,test,2.5,25,640,480,1,
s03_42_1778081609,s03,42,what_time_is_it,en,data/raw/s03/42/s03_42_1778081609.mp4,test,2.5,25,640,480,1,
s03_42_1778081610,s03,42,what_time_is_it,en,data/raw/s03/42/s03_42_1778081610.mp4,test,2.5,25,640,480,1,
s03_42_1778081611,s03,42,what_time_is_it,en,data/raw/s03/42/s03_42_1778081611.mp4,test,2.5,25,640,480,1,
s03_43_1778081612,s03,43,today,en,data/raw/s03/43/s03_43_1778081612.mp4,test,2.5,25,640,480,1,
s03_43_1778081613,s03,43,today,en,data/raw/s03/43/s03_43_1778081613.mp4,test,2.5,25,640,480,1,
s03_43_1778081614,s03,43,today,en,data/raw/s03/43/s03_43_1778081614.mp4,test,2.5,25,640,480,1,
s03_44_1778081615,s03,44,tomorrow,en,data/raw/s03/44/s03_44_1778081615.mp4,test,2.5,25,640,480,1,
s03_44_1778081616,s03,44,tomorrow,en,data/raw/s03/44/s03_44_1778081616.mp4,test,2.5,25,640,480,1,
s03_44_1778081617,s03,44,tomorrow,en,data/raw/s03/44/s03_44_1778081617.mp4,test,2.5,25,640,480,1,
s03_45_1778081618,s03,45,yesterday,en,data/raw/s03/45/s03_45_1778081618.mp4,test,2.5,25,640,480,1,
s03_45_1778081619,s03,45,yesterday,en,data/raw/s03/45/s03_45_1778081619.mp4,test,2.5,25,640,480,1,
s03_45_1778081620,s03,45,yesterday,en,data/raw/s03/45/s03_45_1778081620.mp4,test,2.5,25,640,480,1,
s03_46_1778081621,s03,46,i_love_you,en,data/raw/s03/46/s03_46_1778081621.mp4,test,2.5,25,640,480,1,
s03_46_1778081622,s03,46,i_love_you,en,data/raw/s03/46/s03_46_1778081622.mp4,test,2.5,25,640,480,1,
s03_46_1778081623,s03,46,i_love_you,en,data/raw/s03/46/s03_46_1778081623.mp4,test,2.5,25,640,480,1,
s03_47_1778081624,s03,47,congratulations,en,data/raw/s03/47/s03_47_1778081624.mp4,test,2.5,25,640,480,1,
s03_47_1778081625,s03,47,congratulations,en,data/raw/s03/47/s03_47_1778081625.mp4,test,2.5,25,640,480,1,
s03_47_1778081626,s03,47,congratulations,en,data/raw/s03/47/s03_47_1778081626.mp4,test,2.5,25,640,480,1,
s03_48_1778081627,s03,48,good_job,en,data/raw/s03/48/s03_48_1778081627.mp4,test,2.5,25,640,480,1,
s03_48_1778081628,s03,48,good_job,en,data/raw/s03/48/s03_48_1778081628.mp4,test,2.5,25,640,480,1,
s03_48_1778081629,s03,48,good_job,en,data/raw/s03/48/s03_48_1778081629.mp4,test,2.5,25,640,480,1,
s03_49_1778081630,s03,49,stop,en,data/raw/s03/49/s03_49_1778081630.mp4,test,2.5,25,640,480,1,
s03_49_1778081631,s03,49,stop,en,data/raw/s03/49/s03_49_1778081631.mp4,test,2.5,25,640,480,1,
s03_49_1778081632,s03,49,stop,en,data/raw/s03/49/s03_49_1778081632.mp4,test,2.5,25,640,480,1,
s01_00_1778084394,s01,0,hello,en,data/raw/s01/00/s01_00_1778084394.mp4,,2.5,25,640,480,1,
s01_00_1778084395,s01,0,hello,en,data/raw/s01/00/s01_00_1778084395.mp4,,2.5,25,640,480,1,
s01_00_1778084396,s01,0,hello,en,data/raw/s01/00/s01_00_1778084396.mp4,,2.5,25,640,480,1,
s01_00_1778084397,s01,0,hello,en,data/raw/s01/00/s01_00_1778084397.mp4,,2.5,25,640,480,1,
s01_00_1778084398,s01,0,hello,en,data/raw/s01/00/s01_00_1778084398.mp4,,2.5,25,640,480,1,
s01_01_1778084399,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778084399.mp4,,2.5,25,640,480,1,
s01_01_1778084400,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778084400.mp4,,2.5,25,640,480,1,
s01_01_1778084401,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778084401.mp4,,2.5,25,640,480,1,
s01_01_1778084402,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778084402.mp4,,2.5,25,640,480,1,
s01_01_1778084403,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778084403.mp4,,2.5,25,640,480,1,
s01_02_1778084404,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778084404.mp4,,2.5,25,640,480,1,
s01_02_1778084405,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778084405.mp4,,2.5,25,640,480,1,
s01_02_1778084406,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778084406.mp4,,2.5,25,640,480,1,
s01_02_1778084407,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778084407.mp4,,2.5,25,640,480,1,
s01_02_1778084408,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778084408.mp4,,2.5,25,640,480,1,
s01_03_1778084409,s01,3,how_are_you,en,data/raw/s01/03/s01_03_1778084409.mp4,,2.5,25,640,480,1,
s01_03_1778084410,s01,3,how_are_you,en,data/raw/s01/03/s01_03_1778084410.mp4,,2.5,25,640,480,1,
s01_03_1778084411,s01,3,how_are_you,en,data/raw/s01/03/s01_03_1778084411.mp4,,2.5,25,640,480,1,
s01_03_1778084412,s01,3,how_are_you,en,data/raw/s01/03/s01_03_1778084412.mp4,,2.5,25,640,480,1,
s01_03_1778084413,s01,3,how_are_you,en,data/raw/s01/03/s01_03_1778084413.mp4,,2.5,25,640,480,1,
s01_04_1778084414,s01,4,i_am_fine,en,data/raw/s01/04/s01_04_1778084414.mp4,,2.5,25,640,480,1,
s01_04_1778084415,s01,4,i_am_fine,en,data/raw/s01/04/s01_04_1778084415.mp4,,2.5,25,640,480,1,
s01_04_1778084416,s01,4,i_am_fine,en,data/raw/s01/04/s01_04_1778084416.mp4,,2.5,25,640,480,1,
s01_04_1778084417,s01,4,i_am_fine,en,data/raw/s01/04/s01_04_1778084417.mp4,,2.5,25,640,480,1,
s01_04_1778084418,s01,4,i_am_fine,en,data/raw/s01/04/s01_04_1778084418.mp4,,2.5,25,640,480,1,
s01_05_1778084419,s01,5,yes,en,data/raw/s01/05/s01_05_1778084419.mp4,,2.5,25,640,480,1,
s01_05_1778084420,s01,5,yes,en,data/raw/s01/05/s01_05_1778084420.mp4,,2.5,25,640,480,1,
s01_05_1778084421,s01,5,yes,en,data/raw/s01/05/s01_05_1778084421.mp4,,2.5,25,640,480,1,
s01_05_1778084422,s01,5,yes,en,data/raw/s01/05/s01_05_1778084422.mp4,,2.5,25,640,480,1,
s01_05_1778084423,s01,5,yes,en,data/raw/s01/05/s01_05_1778084423.mp4,,2.5,25,640,480,1,
s01_06_1778084424,s01,6,no,en,data/raw/s01/06/s01_06_1778084424.mp4,,2.5,25,640,480,1,
s01_06_1778084425,s01,6,no,en,data/raw/s01/06/s01_06_1778084425.mp4,,2.5,25,640,480,1,
s01_06_1778084426,s01,6,no,en,data/raw/s01/06/s01_06_1778084426.mp4,,2.5,25,640,480,1,
s01_06_1778084427,s01,6,no,en,data/raw/s01/06/s01_06_1778084427.mp4,,2.5,25,640,480,1,
s01_06_1778084428,s01,6,no,en,data/raw/s01/06/s01_06_1778084428.mp4,,2.5,25,640,480,1,
s01_07_1778084429,s01,7,please,en,data/raw/s01/07/s01_07_1778084429.mp4,,2.5,25,640,480,1,
s01_07_1778084430,s01,7,please,en,data/raw/s01/07/s01_07_1778084430.mp4,,2.5,25,640,480,1,
s01_07_1778084431,s01,7,please,en,data/raw/s01/07/s01_07_1778084431.mp4,,2.5,25,640,480,1,
s01_07_1778084432,s01,7,please,en,data/raw/s01/07/s01_07_1778084432.mp4,,2.5,25,640,480,1,
s01_07_1778084433,s01,7,please,en,data/raw/s01/07/s01_07_1778084433.mp4,,2.5,25,640,480,1,
s01_08_1778084434,s01,8,thank_you,en,data/raw/s01/08/s01_08_1778084434.mp4,,2.5,25,640,480,1,
s01_08_1778084435,s01,8,thank_you,en,data/raw/s01/08/s01_08_1778084435.mp4,,2.5,25,640,480,1,
s01_08_1778084436,s01,8,thank_you,en,data/raw/s01/08/s01_08_1778084436.mp4,,2.5,25,640,480,1,
s01_08_1778084437,s01,8,thank_you,en,data/raw/s01/08/s01_08_1778084437.mp4,,2.5,25,640,480,1,
s01_08_1778084438,s01,8,thank_you,en,data/raw/s01/08/s01_08_1778084438.mp4,,2.5,25,640,480,1,
s01_09_1778084439,s01,9,sorry,en,data/raw/s01/09/s01_09_1778084439.mp4,,2.5,25,640,480,1,
s01_09_1778084440,s01,9,sorry,en,data/raw/s01/09/s01_09_1778084440.mp4,,2.5,25,640,480,1,
s01_09_1778084441,s01,9,sorry,en,data/raw/s01/09/s01_09_1778084441.mp4,,2.5,25,640,480,1,
s01_09_1778084442,s01,9,sorry,en,data/raw/s01/09/s01_09_1778084442.mp4,,2.5,25,640,480,1,
s01_09_1778084443,s01,9,sorry,en,data/raw/s01/09/s01_09_1778084443.mp4,,2.5,25,640,480,1,
s01_10_1778084444,s01,10,help_me,en,data/raw/s01/10/s01_10_1778084444.mp4,,2.5,25,640,480,1,
s01_10_1778084445,s01,10,help_me,en,data/raw/s01/10/s01_10_1778084445.mp4,,2.5,25,640,480,1,
s01_10_1778084446,s01,10,help_me,en,data/raw/s01/10/s01_10_1778084446.mp4,,2.5,25,640,480,1,
s01_10_1778084447,s01,10,help_me,en,data/raw/s01/10/s01_10_1778084447.mp4,,2.5,25,640,480,1,
s01_10_1778084448,s01,10,help_me,en,data/raw/s01/10/s01_10_1778084448.mp4,,2.5,25,640,480,1,
s01_11_1778084449,s01,11,need_doctor,en,data/raw/s01/11/s01_11_1778084449.mp4,,2.5,25,640,480,1,
s01_11_1778084450,s01,11,need_doctor,en,data/raw/s01/11/s01_11_1778084450.mp4,,2.5,25,640,480,1,
s01_11_1778084451,s01,11,need_doctor,en,data/raw/s01/11/s01_11_1778084451.mp4,,2.5,25,640,480,1,
s01_11_1778084452,s01,11,need_doctor,en,data/raw/s01/11/s01_11_1778084452.mp4,,2.5,25,640,480,1,
s01_11_1778084453,s01,11,need_doctor,en,data/raw/s01/11/s01_11_1778084453.mp4,,2.5,25,640,480,1,
s01_12_1778084454,s01,12,need_water,en,data/raw/s01/12/s01_12_1778084454.mp4,,2.5,25,640,480,1,
s01_12_1778084455,s01,12,need_water,en,data/raw/s01/12/s01_12_1778084455.mp4,,2.5,25,640,480,1,
s01_12_1778084456,s01,12,need_water,en,data/raw/s01/12/s01_12_1778084456.mp4,,2.5,25,640,480,1,
s01_12_1778084457,s01,12,need_water,en,data/raw/s01/12/s01_12_1778084457.mp4,,2.5,25,640,480,1,
s01_12_1778084458,s01,12,need_water,en,data/raw/s01/12/s01_12_1778084458.mp4,,2.5,25,640,480,1,
s01_13_1778084459,s01,13,need_food,en,data/raw/s01/13/s01_13_1778084459.mp4,,2.5,25,640,480,1,
s01_13_1778084460,s01,13,need_food,en,data/raw/s01/13/s01_13_1778084460.mp4,,2.5,25,640,480,1,
s01_13_1778084461,s01,13,need_food,en,data/raw/s01/13/s01_13_1778084461.mp4,,2.5,25,640,480,1,
s01_13_1778084462,s01,13,need_food,en,data/raw/s01/13/s01_13_1778084462.mp4,,2.5,25,640,480,1,
s01_13_1778084463,s01,13,need_food,en,data/raw/s01/13/s01_13_1778084463.mp4,,2.5,25,640,480,1,
s01_14_1778084464,s01,14,i_am_hungry,en,data/raw/s01/14/s01_14_1778084464.mp4,,2.5,25,640,480,1,
s01_14_1778084465,s01,14,i_am_hungry,en,data/raw/s01/14/s01_14_1778084465.mp4,,2.5,25,640,480,1,
s01_14_1778084466,s01,14,i_am_hungry,en,data/raw/s01/14/s01_14_1778084466.mp4,,2.5,25,640,480,1,
s01_14_1778084467,s01,14,i_am_hungry,en,data/raw/s01/14/s01_14_1778084467.mp4,,2.5,25,640,480,1,
s01_14_1778084468,s01,14,i_am_hungry,en,data/raw/s01/14/s01_14_1778084468.mp4,,2.5,25,640,480,1,
s01_15_1778084469,s01,15,i_am_thirsty,en,data/raw/s01/15/s01_15_1778084469.mp4,,2.5,25,640,480,1,
s01_15_1778084470,s01,15,i_am_thirsty,en,data/raw/s01/15/s01_15_1778084470.mp4,,2.5,25,640,480,1,
s01_15_1778084471,s01,15,i_am_thirsty,en,data/raw/s01/15/s01_15_1778084471.mp4,,2.5,25,640,480,1,
s01_15_1778084472,s01,15,i_am_thirsty,en,data/raw/s01/15/s01_15_1778084472.mp4,,2.5,25,640,480,1,
s01_15_1778084473,s01,15,i_am_thirsty,en,data/raw/s01/15/s01_15_1778084473.mp4,,2.5,25,640,480,1,
s01_16_1778084474,s01,16,i_am_tired,en,data/raw/s01/16/s01_16_1778084474.mp4,,2.5,25,640,480,1,
s01_16_1778084475,s01,16,i_am_tired,en,data/raw/s01/16/s01_16_1778084475.mp4,,2.5,25,640,480,1,
s01_16_1778084476,s01,16,i_am_tired,en,data/raw/s01/16/s01_16_1778084476.mp4,,2.5,25,640,480,1,
s01_16_1778084477,s01,16,i_am_tired,en,data/raw/s01/16/s01_16_1778084477.mp4,,2.5,25,640,480,1,
s01_16_1778084478,s01,16,i_am_tired,en,data/raw/s01/16/s01_16_1778084478.mp4,,2.5,25,640,480,1,
s01_17_1778084479,s01,17,i_am_in_pain,en,data/raw/s01/17/s01_17_1778084479.mp4,,2.5,25,640,480,1,
s01_17_1778084480,s01,17,i_am_in_pain,en,data/raw/s01/17/s01_17_1778084480.mp4,,2.5,25,640,480,1,
s01_17_1778084481,s01,17,i_am_in_pain,en,data/raw/s01/17/s01_17_1778084481.mp4,,2.5,25,640,480,1,
s01_17_1778084482,s01,17,i_am_in_pain,en,data/raw/s01/17/s01_17_1778084482.mp4,,2.5,25,640,480,1,
s01_17_1778084483,s01,17,i_am_in_pain,en,data/raw/s01/17/s01_17_1778084483.mp4,,2.5,25,640,480,1,
s01_18_1778084484,s01,18,please_wait,en,data/raw/s01/18/s01_18_1778084484.mp4,,2.5,25,640,480,1,
s01_18_1778084485,s01,18,please_wait,en,data/raw/s01/18/s01_18_1778084485.mp4,,2.5,25,640,480,1,
s01_18_1778084486,s01,18,please_wait,en,data/raw/s01/18/s01_18_1778084486.mp4,,2.5,25,640,480,1,
s01_18_1778084487,s01,18,please_wait,en,data/raw/s01/18/s01_18_1778084487.mp4,,2.5,25,640,480,1,
s01_18_1778084488,s01,18,please_wait,en,data/raw/s01/18/s01_18_1778084488.mp4,,2.5,25,640,480,1,
s01_19_1778084489,s01,19,come_here,en,data/raw/s01/19/s01_19_1778084489.mp4,,2.5,25,640,480,1,
s01_19_1778084490,s01,19,come_here,en,data/raw/s01/19/s01_19_1778084490.mp4,,2.5,25,640,480,1,
s01_19_1778084491,s01,19,come_here,en,data/raw/s01/19/s01_19_1778084491.mp4,,2.5,25,640,480,1,
s01_19_1778084492,s01,19,come_here,en,data/raw/s01/19/s01_19_1778084492.mp4,,2.5,25,640,480,1,
s01_19_1778084493,s01,19,come_here,en,data/raw/s01/19/s01_19_1778084493.mp4,,2.5,25,640,480,1,
s01_20_1778084494,s01,20,go_slow,en,data/raw/s01/20/s01_20_1778084494.mp4,,2.5,25,640,480,1,
s01_20_1778084495,s01,20,go_slow,en,data/raw/s01/20/s01_20_1778084495.mp4,,2.5,25,640,480,1,
s01_20_1778084496,s01,20,go_slow,en,data/raw/s01/20/s01_20_1778084496.mp4,,2.5,25,640,480,1,
s01_20_1778084497,s01,20,go_slow,en,data/raw/s01/20/s01_20_1778084497.mp4,,2.5,25,640,480,1,
s01_20_1778084498,s01,20,go_slow,en,data/raw/s01/20/s01_20_1778084498.mp4,,2.5,25,640,480,1,
s01_21_1778084499,s01,21,speak_slowly,en,data/raw/s01/21/s01_21_1778084499.mp4,,2.5,25,640,480,1,
s01_21_1778084500,s01,21,speak_slowly,en,data/raw/s01/21/s01_21_1778084500.mp4,,2.5,25,640,480,1,
s01_21_1778084501,s01,21,speak_slowly,en,data/raw/s01/21/s01_21_1778084501.mp4,,2.5,25,640,480,1,
s01_21_1778084502,s01,21,speak_slowly,en,data/raw/s01/21/s01_21_1778084502.mp4,,2.5,25,640,480,1,
s01_21_1778084503,s01,21,speak_slowly,en,data/raw/s01/21/s01_21_1778084503.mp4,,2.5,25,640,480,1,
s01_22_1778084504,s01,22,repeat_again,en,data/raw/s01/22/s01_22_1778084504.mp4,,2.5,25,640,480,1,
s01_22_1778084505,s01,22,repeat_again,en,data/raw/s01/22/s01_22_1778084505.mp4,,2.5,25,640,480,1,
testcam_00_1778086241,testcam,0,hello,en,data/raw/testcam/00/testcam_00_1778086241.mp4,,2.5,25,640,480,1,
testcam_01_1778086242,testcam,1,good_morning,en,data/raw/testcam/01/testcam_01_1778086242.mp4,,2.5,25,640,480,1,
testcam_00_1778086258,testcam,0,hello,en,data/raw/testcam/00/testcam_00_1778086258.mp4,,2.5,25,640,480,1,
s01_00_1778086271,s01,0,hello,en,data/raw/s01/00/s01_00_1778086271.mp4,,2.5,25,640,480,1,
s01_00_1778086574,s01,0,hello,en,data/raw/s01/00/s01_00_1778086574.mp4,,2.5,25,640,480,1,
s01_00_1778086575,s01,0,hello,en,data/raw/s01/00/s01_00_1778086575.mp4,,2.5,25,640,480,1,
s01_00_1778086576,s01,0,hello,en,data/raw/s01/00/s01_00_1778086576.mp4,,2.5,25,640,480,1,
s01_01_1778086577,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778086577.mp4,,2.5,25,640,480,1,
s01_01_1778086578,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778086578.mp4,,2.5,25,640,480,1,
s01_01_1778086579,s01,1,good_morning,en,data/raw/s01/01/s01_01_1778086579.mp4,,2.5,25,640,480,1,
s01_02_1778086580,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778086580.mp4,,2.5,25,640,480,1,
s01_02_1778086581,s01,2,good_evening,en,data/raw/s01/02/s01_02_1778086581.mp4,,2.5,25,640,480,1,
s01_00_1778086789,s01,0,hello,en,data/raw/s01/00/s01_00_1778086789.mp4,,2.5,25,640,480,1,
s01_00_1778086854,s01,0,hello,en,data/raw/s01/00/s01_00_1778086854.mp4,,2.5,25,640,480,1,
